ProductID= 2541916211
OTSProductID= RAF18APR2025043393010400065SSANSTUC00GTDD
SatID= IRS-R2A
Sensor= L4FX
SubScene= D
GenAgency= NRSC
Path= 104
Row= 065
SegmentNumber= -NA-
SessionNumber= 1
StripNumber= -NA-
SceneNumber= -NA-
DateOfPass= 18-APR-2025
NoOfBands= 3
BandNumbers= 234
PassType= PLD
DateOfDump= 18-APR-2025
DumpingOrbitNo= 043393
ImagingOrbitNo= 043393
BytesPerPixel= 2
BitsPerPixel= 10
GenerationDateTime= 30-June-2025 14:39:11
ProdCode= STUC00GTD
ProdType= GEOREF
InputResolutionAlong=   5.80
InputResolutionAcross=   5.80
OutputResolutionAlong=   5.00
OutputResolutionAcross=   5.00
Season= APR
ImageFormat= GEOTIFF
ProcessingLevel= STD
ResampCode= CC
NoScans= 4000
NoPixels= 4000
StartPixel= 0
MapProjection= UTM
Ellipsoid= WGS_84
Datum= WGS84
MapOriginLat=   0.000000
MapOriginLon=  81.000000
ProdULLat= 11.668277
ProdULLon= 82.056359
ProdURLat= 11.667544
ProdURLon= 82.239823
ProdLRLat= 11.486714
ProdLRLon= 82.239027
ProdLLLat= 11.487435
ProdLLLon= 82.055680
ImageULLat= 82.056358
ImageULLon= 11.668277
ImageURLat= 82.239778
ImageURLon= 11.667545
ImageLRLat= 82.239584
ImageLRLon= 11.623739
ImageLLLat= 82.055680
ImageLLLon= 11.487480
ProdULMapX= 615138.943084
ProdULMapY= 1290087.500000
ProdURMapX= 635138.943084
ProdURMapY= 1290087.500000
ProdLRMapX= 635138.943084
ProdLRMapY= 1270087.500000
ProdLLMapX= 615138.943084
ProdLLMapY= 1270087.500000
SceneCenterLat= 11.577496
SceneCenterLon= 82.147693
StandardParallel1= -NA-
StandardParallel2= -NA-
FalseEasting= 500000.000000
FalseNorthing=   0.000000
ZoneNo= 44
SceneCenterTime= 18-APR-2025 04:58:04.973658
SceneCenterRoll=   0.003579
SceneCenterPitch=  -0.018679
SceneCenterYaw=   3.705377
SunAzimuthAtCenter=  89.284505
SunElevationAtCenter=  67.017118
ImageHeadingAngle= 192.815903
IncidenceAngle=   2.495888
SatelliteAltitude= 820.863676
Tiltangle=  1.658798
DEMCorrection=YES
SourceOfOrbit= 2
SourceOfAttitude= 1
ImagingDirection= D
B2Temp=  17.0400
B3Temp=  16.6000
B4Temp=  17.9300
B2_Lmin=   0.0000
B3_Lmin=   0.0000
B4_Lmin=   0.0000
B2_Lmax=  52.0000
B3_Lmax=  47.0000
B4_Lmax=  31.5000
Quality= Q
CloudPercent= -NA-
AcrossTrackAccuracy= 0.0
AlongTrackAccuracy= 0.0
Shift%= 0
SatelliteHeadingAngle= 192.815903
SceneStartTime= 18-APR-2025 04:57:58.673855486
SceneEndTime= 18-APR-2025 04:58:09.213168656
SenAzimuthAtCenter= 264.938446 
SenElevationAtCenter= 87.625137 
IncidenceAngleAlongTrack= 0.678919 
IncidenceAngleAcrossTrack= 2.399107 
ViewAngle = 2.211110 
ViewAngleAlongTrack= -0.468339 
ViewAngleAcrossTrack= 2.161037 
ProductSceneStartTime= 18-APR-2025 04:57:57.717863
ProductSceneEndTime= 18-APR-2025 04:58:12.229452
